MSG:1005,0,1,"MakeMKV v2.0.0 win(x64-release) started","%1 started","MakeMKV v2.0.0 win(x64-release)"
MSG:3309,16777216,2,"Title 00055.mpls is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00055.mpls","00010.mpls"
MSG:3309,16777216,2,"Title 00054.mpls is equal to title 00064.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00054.mpls","00064.mpls"
MSG:3309,16777216,2,"Title 00053.mpls is equal to title 00008.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00053.mpls","00008.mpls"
MSG:3309,16777216,2,"Title 00052.mpls is equal to title 00007.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00052.mpls","00007.mpls"
MSG:3309,16777216,2,"Title 00051.mpls is equal to title 00006.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00051.mpls","00006.mpls"
MSG:3309,16777216,2,"Title 00037.mpls is equal to title 00031.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00037.mpls","00031.mpls"
MSG:3309,16777216,2,"Title 00035.mpls is equal to title 00041.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00035.mpls","00041.mpls"
MSG:3309,16777216,2,"Title 00021.mpls is equal to title 00027.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00021.mpls","00027.mpls"
MSG:3309,16777216,2,"Title 00050.mpls is equal to title 00044.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00050.mpls","00044.mpls"
MSG:3309,16777216,2,"Title 00049.mpls is equal to title 00031.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00049.mpls","00031.mpls"
MSG:3309,16777216,2,"Title 00048.mpls is equal to title 00042.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00048.mpls","00042.mpls"
MSG:3309,16777216,2,"Title 00047.mpls is equal to title 00041.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00047.mpls","00041.mpls"
MSG:3309,16777216,2,"Title 00046.mpls is equal to title 00040.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00046.mpls","00040.mpls"
MSG:3309,16777216,2,"Title 00045.mpls is equal to title 00027.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00045.mpls","00027.mpls"
MSG:3309,16777216,2,"Title 00005.mpls is equal to title 00044.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00005.mpls","00044.mpls"
MSG:3309,16777216,2,"Title 00004.mpls is equal to title 00031.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00004.mpls","00031.mpls"
MSG:3309,16777216,2,"Title 00003.mpls is equal to title 00042.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00003.mpls","00042.mpls"
MSG:3309,16777216,2,"Title 00002.mpls is equal to title 00041.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00002.mpls","00041.mpls"
MSG:3309,16777216,2,"Title 00001.mpls is equal to title 00040.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00001.mpls","00040.mpls"
MSG:3309,16777216,2,"Title 00000.mpls is equal to title 00027.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00000.mpls","00027.mpls"
MSG:3309,16777216,2,"Title 00092.mpls is equal to title 00064.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00092.mpls","00064.mpls"
MSG:3025,16777216,3,"Title #00064.m2ts has length of 0 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00064.m2ts","0","30"
MSG:3025,16777216,3,"Title #00069.m2ts has length of 5 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00069.m2ts","5","30"
MSG:3025,16777216,3,"Title #00062.m2ts has length of 0 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00062.m2ts","0","30"
MSG:3307,16777216,2,"File 00038.m2ts was added as title #19","File %1 was added as title #%2","00038.m2ts","19"
MSG:3307,16777216,2,"File 00036.m2ts was added as title #20","File %1 was added as title #%2","00036.m2ts","20"
MSG:3307,16777216,2,"File 00034.m2ts was added as title #21","File %1 was added as title #%2","00034.m2ts","21"
MSG:3307,16777216,2,"File 00032.m2ts was added as title #22","File %1 was added as title #%2","00032.m2ts","22"
MSG:3307,16777216,2,"File 00030.m2ts was added as title #23","File %1 was added as title #%2","00030.m2ts","23"
MSG:3307,16777216,2,"File 00028.m2ts was added as title #24","File %1 was added as title #%2","00028.m2ts","24"
MSG:3025,16777216,3,"Title #00025.m2ts has length of 19 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00025.m2ts","19","30"
MSG:3025,16777216,3,"Title #00016.m2ts has length of 4 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00016.m2ts","4","30"
MSG:3025,16777216,3,"Title #00022.m2ts has length of 4 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00022.m2ts","4","30"
MSG:3025,16777216,3,"Title #00015.m2ts has length of 4 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00015.m2ts","4","30"
MSG:3025,16777216,3,"Title #00021.m2ts has length of 4 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00021.m2ts","4","30"
MSG:3025,16777216,3,"Title #00020.m2ts has length of 4 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00020.m2ts","4","30"
MSG:3025,16777216,3,"Title #00019.m2ts has length of 4 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00019.m2ts","4","30"
MSG:3025,16777216,3,"Title #00012.m2ts has length of 4 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00012.m2ts","4","30"
MSG:3025,16777216,3,"Title #00018.m2ts has length of 4 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00018.m2ts","4","30"
MSG:3025,16777216,3,"Title #00011.m2ts has length of 4 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00011.m2ts","4","30"
MSG:3025,16777216,3,"Title #00017.m2ts has length of 4 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00017.m2ts","4","30"
MSG:3025,16777216,3,"Title #00014.m2ts has length of 4 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00014.m2ts","4","30"
MSG:3025,16777216,3,"Title #00013.m2ts has length of 4 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00013.m2ts","4","30"
MSG:3025,0,3,"Title #00010.m2ts has length of 16 seconds which is less than minimum title length of 30 seconds and was therefore skipped","Title #%1 has length of %2 seconds which is less than minimum title length of %3 seconds and was therefore skipped","00010.m2ts","16","30"
MSG:3307,0,2,"File 00068.m2ts was added as title #25","File %1 was added as title #%2","00068.m2ts","25"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:26
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"STAR TREK TNG S1 D3"
CINFO:30,0,"STAR TREK TNG S1 D3"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"STAR TREK TNG S1 D3"
CINFO:33,0,"0"
TINFO:0,8,0,"7"
TINFO:0,9,0,"0:45:32"
TINFO:0,10,0,"8.2 GB"
TINFO:0,11,0,"8898969600"
TINFO:0,16,0,"00031.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"3"
TINFO:0,27,0,"title_t00.mkv"
TINFO:0,30,0,"7 chapter(s) , 8.2 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,0,"Surround 7.1"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_DTS"
SINFO:0,1,6,0,"DTS-HD MA"
SINFO:0,1,7,0,"DTS-HD Master Audio"
SINFO:0,1,14,0,"8"
SINFO:0,1,17,0,"48000"
SINFO:0,1,18,0,"24"
SINFO:0,1,22,0,"1024"
SINFO:0,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"7.1"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6202,"Audio"
SINFO:0,2,2,0,"Surround 5.1"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"A_DTS"
SINFO:0,2,6,0,"DTS"
SINFO:0,2,7,0,"DTS"
SINFO:0,2,13,0,"1.5 Mb/s"
SINFO:0,2,14,0,"6"
SINFO:0,2,17,0,"48000"
SINFO:0,2,22,0,"2304"
SINFO:0,2,30,0,"DTS Surround 5.1 English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,""
SINFO:0,2,40,0,"5.1(side)"
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6202,"Audio"
SINFO:0,3,2,5091,"Stereo"
SINFO:0,3,3,0,"eng"
SINFO:0,3,4,0,"English"
SINFO:0,3,5,0,"A_AC3"
SINFO:0,3,6,0,"DD"
SINFO:0,3,7,0,"Dolby Digital"
SINFO:0,3,13,0,"192 Kb/s"
SINFO:0,3,14,0,"2"
SINFO:0,3,17,0,"48000"
SINFO:0,3,22,0,"0"
SINFO:0,3,30,0,"DD Stereo English"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"90"
SINFO:0,3,38,0,""
SINFO:0,3,40,0,"stereo"
SINFO:0,3,42,5088,"( Lossless conversion )"
SINFO:0,4,1,6202,"Audio"
SINFO:0,4,2,5091,"Stereo"
SINFO:0,4,3,0,"deu"
SINFO:0,4,4,0,"German"
SINFO:0,4,5,0,"A_AC3"
SINFO:0,4,6,0,"DD"
SINFO:0,4,7,0,"Dolby Digital"
SINFO:0,4,13,0,"192 Kb/s"
SINFO:0,4,14,0,"2"
SINFO:0,4,17,0,"48000"
SINFO:0,4,22,0,"0"
SINFO:0,4,30,0,"DD Stereo German"
SINFO:0,4,31,6121,"<b>Track information</b><br>"
SINFO:0,4,33,0,"90"
SINFO:0,4,38,0,""
SINFO:0,4,40,0,"stereo"
SINFO:0,4,42,5088,"( Lossless conversion )"
SINFO:0,5,1,6202,"Audio"
SINFO:0,5,2,5091,"Stereo"
SINFO:0,5,3,0,"spa"
SINFO:0,5,4,0,"Spanish"
SINFO:0,5,5,0,"A_AC3"
SINFO:0,5,6,0,"DD"
SINFO:0,5,7,0,"Dolby Digital"
SINFO:0,5,13,0,"192 Kb/s"
SINFO:0,5,14,0,"2"
SINFO:0,5,17,0,"48000"
SINFO:0,5,22,0,"0"
SINFO:0,5,30,0,"DD Stereo Spanish"
SINFO:0,5,31,6121,"<b>Track information</b><br>"
SINFO:0,5,33,0,"90"
SINFO:0,5,38,0,""
SINFO:0,5,40,0,"stereo"
SINFO:0,5,42,5088,"( Lossless conversion )"
SINFO:0,6,1,6202,"Audio"
SINFO:0,6,2,5091,"Stereo"
SINFO:0,6,3,0,"fra"
SINFO:0,6,4,0,"French"
SINFO:0,6,5,0,"A_AC3"
SINFO:0,6,6,0,"DD"
SINFO:0,6,7,0,"Dolby Digital"
SINFO:0,6,13,0,"192 Kb/s"
SINFO:0,6,14,0,"2"
SINFO:0,6,17,0,"48000"
SINFO:0,6,22,0,"0"
SINFO:0,6,30,0,"DD Stereo French"
SINFO:0,6,31,6121,"<b>Track information</b><br>"
SINFO:0,6,33,0,"90"
SINFO:0,6,38,0,""
SINFO:0,6,40,0,"stereo"
SINFO:0,6,42,5088,"( Lossless conversion )"
SINFO:0,7,1,6202,"Audio"
SINFO:0,7,2,5091,"Stereo"
SINFO:0,7,3,0,"ita"
SINFO:0,7,4,0,"Italian"
SINFO:0,7,5,0,"A_AC3"
SINFO:0,7,6,0,"DD"
SINFO:0,7,7,0,"Dolby Digital"
SINFO:0,7,13,0,"192 Kb/s"
SINFO:0,7,14,0,"2"
SINFO:0,7,17,0,"48000"
SINFO:0,7,22,0,"0"
SINFO:0,7,30,0,"DD Stereo Italian"
SINFO:0,7,31,6121,"<b>Track information</b><br>"
SINFO:0,7,33,0,"90"
SINFO:0,7,38,0,""
SINFO:0,7,40,0,"stereo"
SINFO:0,7,42,5088,"( Lossless conversion )"
SINFO:0,8,1,6202,"Audio"
SINFO:0,8,2,5091,"Stereo"
SINFO:0,8,3,0,"jpn"
SINFO:0,8,4,0,"Japanese"
SINFO:0,8,5,0,"A_AC3"
SINFO:0,8,6,0,"DD"
SINFO:0,8,7,0,"Dolby Digital"
SINFO:0,8,13,0,"192 Kb/s"
SINFO:0,8,14,0,"2"
SINFO:0,8,17,0,"48000"
SINFO:0,8,22,0,"0"
SINFO:0,8,30,0,"DD Stereo Japanese"
SINFO:0,8,31,6121,"<b>Track information</b><br>"
SINFO:0,8,33,0,"90"
SINFO:0,8,38,0,""
SINFO:0,8,40,0,"stereo"
SINFO:0,8,42,5088,"( Lossless conversion )"
SINFO:0,9,1,6203,"Subtitles"
SINFO:0,9,3,0,"eng"
SINFO:0,9,4,0,"English"
SINFO:0,9,5,0,"S_HDMV/PGS"
SINFO:0,9,6,0,"PGS"
SINFO:0,9,7,0,"HDMV PGS Subtitles"
SINFO:0,9,22,0,"0"
SINFO:0,9,30,0,"PGS English"
SINFO:0,9,31,6121,"<b>Track information</b><br>"
SINFO:0,9,33,0,"90"
SINFO:0,9,38,0,""
SINFO:0,9,42,5088,"( Lossless conversion )"
SINFO:0,10,1,6203,"Subtitles"
SINFO:0,10,3,0,"eng"
SINFO:0,10,4,0,"English"
SINFO:0,10,5,0,"S_HDMV/PGS"
SINFO:0,10,6,0,"PGS"
SINFO:0,10,7,0,"HDMV PGS Subtitles"
SINFO:0,10,22,0,"6144"
SINFO:0,10,30,0,"PGS English  (forced only)"
SINFO:0,10,31,6121,"<b>Track information</b><br>"
SINFO:0,10,33,0,"90"
SINFO:0,10,38,0,"d"
SINFO:0,10,39,0,"Default"
SINFO:0,10,42,5088,"( Lossless conversion )"
SINFO:0,11,1,6203,"Subtitles"
SINFO:0,11,3,0,"dan"
SINFO:0,11,4,0,"Danish"
SINFO:0,11,5,0,"S_HDMV/PGS"
SINFO:0,11,6,0,"PGS"
SINFO:0,11,7,0,"HDMV PGS Subtitles"
SINFO:0,11,22,0,"0"
SINFO:0,11,30,0,"PGS Danish"
SINFO:0,11,31,6121,"<b>Track information</b><br>"
SINFO:0,11,33,0,"90"
SINFO:0,11,38,0,""
SINFO:0,11,42,5088,"( Lossless conversion )"
SINFO:0,12,1,6203,"Subtitles"
SINFO:0,12,3,0,"dan"
SINFO:0,12,4,0,"Danish"
SINFO:0,12,5,0,"S_HDMV/PGS"
SINFO:0,12,6,0,"PGS"
SINFO:0,12,7,0,"HDMV PGS Subtitles"
SINFO:0,12,22,0,"6144"
SINFO:0,12,30,0,"PGS Danish  (forced only)"
SINFO:0,12,31,6121,"<b>Track information</b><br>"
SINFO:0,12,33,0,"90"
SINFO:0,12,38,0,""
SINFO:0,12,42,5088,"( Lossless conversion )"
SINFO:0,13,1,6203,"Subtitles"
SINFO:0,13,3,0,"deu"
SINFO:0,13,4,0,"German"
SINFO:0,13,5,0,"S_HDMV/PGS"
SINFO:0,13,6,0,"PGS"
SINFO:0,13,7,0,"HDMV PGS Subtitles"
SINFO:0,13,22,0,"0"
SINFO:0,13,30,0,"PGS German"
SINFO:0,13,31,6121,"<b>Track information</b><br>"
SINFO:0,13,33,0,"90"
SINFO:0,13,38,0,""
SINFO:0,13,42,5088,"( Lossless conversion )"
SINFO:0,14,1,6203,"Subtitles"
SINFO:0,14,3,0,"deu"
SINFO:0,14,4,0,"German"
SINFO:0,14,5,0,"S_HDMV/PGS"
SINFO:0,14,6,0,"PGS"
SINFO:0,14,7,0,"HDMV PGS Subtitles"
SINFO:0,14,22,0,"6144"
SINFO:0,14,30,0,"PGS German  (forced only)"
SINFO:0,14,31,6121,"<b>Track information</b><br>"
SINFO:0,14,33,0,"90"
SINFO:0,14,38,0,""
SINFO:0,14,42,5088,"( Lossless conversion )"
SINFO:0,15,1,6203,"Subtitles"
SINFO:0,15,3,0,"spa"
SINFO:0,15,4,0,"Spanish"
SINFO:0,15,5,0,"S_HDMV/PGS"
SINFO:0,15,6,0,"PGS"
SINFO:0,15,7,0,"HDMV PGS Subtitles"
SINFO:0,15,22,0,"0"
SINFO:0,15,30,0,"PGS Spanish"
SINFO:0,15,31,6121,"<b>Track information</b><br>"
SINFO:0,15,33,0,"90"
SINFO:0,15,38,0,""
SINFO:0,15,42,5088,"( Lossless conversion )"
SINFO:0,16,1,6203,"Subtitles"
SINFO:0,16,3,0,"spa"
SINFO:0,16,4,0,"Spanish"
SINFO:0,16,5,0,"S_HDMV/PGS"
SINFO:0,16,6,0,"PGS"
SINFO:0,16,7,0,"HDMV PGS Subtitles"
SINFO:0,16,22,0,"6144"
SINFO:0,16,30,0,"PGS Spanish  (forced only)"
SINFO:0,16,31,6121,"<b>Track information</b><br>"
SINFO:0,16,33,0,"90"
SINFO:0,16,38,0,""
SINFO:0,16,42,5088,"( Lossless conversion )"
SINFO:0,17,1,6203,"Subtitles"
SINFO:0,17,3,0,"fra"
SINFO:0,17,4,0,"French"
SINFO:0,17,5,0,"S_HDMV/PGS"
SINFO:0,17,6,0,"PGS"
SINFO:0,17,7,0,"HDMV PGS Subtitles"
SINFO:0,17,22,0,"0"
SINFO:0,17,30,0,"PGS French"
SINFO:0,17,31,6121,"<b>Track information</b><br>"
SINFO:0,17,33,0,"90"
SINFO:0,17,38,0,""
SINFO:0,17,42,5088,"( Lossless conversion )"
SINFO:0,18,1,6203,"Subtitles"
